RutaID,Lat,Lon
1,43.1845590046959,-2.9110166905295
1,43.1992236395342,-2.87064911832358
1,43.2005740831924,-2.83985498046591
1,43.1943073841485,-2.80633651530634
1,43.1885471014763,-2.76127024845013
1,43.1873022290814,-2.73085109056923
1,43.1967762318134,-2.69123347831685
1,43.1977890645571,-2.66813787492359
1,43.1562431105821,-2.49819620180057
1,43.1346365548707,-2.52044237777575
1,43.112861193702,-2.54653782098314
1,43.1018047076604,-2.56343480981904
1,43.0514808699074,-2.59365503277086
1,42.9956287891335,-2.63232375014064
1,42.9623960968147,-2.62565068814198
1,42.9506011547499,-2.60058071740036
1,42.9417391396529,-2.56743723221755
1,42.9213142221424,-2.56273853756726
2,43.3049987129525,-2.75209468396004
2,43.2382803915385,-2.50929244593728
2,43.2439774400166,-2.49699468428712
2,43.231612847386,-2.42610848673576
2,43.2237004308384,-2.31250536965334
2,43.2304103120601,-2.27711200460993
2,43.2279205672702,-2.21627368884812
2,43.2350736306696,-2.11196849360172
2,43.2390193903809,-2.08079937576729
2,43.2308325971129,-2.03225882165564
2,43.2330270680574,-1.98221834763693
2,43.2345463171729,-1.94757494254706
2,43.2682221916695,-1.88533617434272
2,43.3172379228335,-1.76733276500364
2,43.3302145030991,-1.7654578651198
3,43.3440351106511,-1.74433662907493
3,43.3193268225148,-1.7785055867235
3,43.3231670109629,-1.80854976462763
3,43.3095152088681,-1.8258217334403
3,43.3079959597527,-1.86046513853018
3,43.3123425645726,-1.87896151473769
3,43.313249826053,-1.91707920708301
3,43.3078903884895,-1.92167843426875
3,43.3002732457874,-1.91895410696684
3,43.2848701549259,-1.91735471959523
3,43.2580729671083,-1.94035085552395
3,43.209500418122,-1.98944243466004
3,43.1847921299857,-2.02361139230862
3,43.1744108657732,-2.02511131221568
3,43.1427606567638,-2.04115887363351
3,43.1187275904566,-2.05993076235325
3,43.1040629556183,-2.10029833455917
3,43.0952641747153,-2.12451887788272
3,43.0842076886737,-2.14141586671862
3,43.0703870811217,-2.1625371027635
3,43.0669477377822,-2.18215841890131
3,43.0662725159531,-2.19755548783015
3,43.0673485828908,-2.23182391294326
3,43.0850093788909,-2.24074685480251
3,43.0919512997639,-2.25886825103326
3,43.0966355154984,-2.26966609277635
3,43.0726024491911,-2.28843798149608
3,43.0416274620109,-2.28908847398508
3,43.0237978605535,-2.28401479935803
3,43.0035417485003,-2.27546683747554
3,42.9808591258512,-2.26344458833761
3,42.9688953783292,-2.24222388482819
3,42.9655616062529,-2.20063190522743
3,42.9515089590496,-2.16823837999815
3,42.9414653057516,-2.16203976544081
4,42.730653072119,-2.91157562349294
4,42.7490946612113,-2.84388820068479
4,42.7703636060082,-2.82934055917403
4,42.7864419186988,-2.8155428776168
4,42.8006001371653,-2.78672310710751
4,42.840036294334,-2.76955060575938
4,42.8567898288537,-2.74035585527331
4,42.8756322630547,-2.72233392650711
4,42.8906345088075,-2.67426781983677
4,42.8764130561469,-2.64572356183971
4,42.8781011107196,-2.60723088951762
4,42.8872375025372,-2.57531181172965
4,42.8882503352808,-2.5522162083364
4,42.8917952498835,-2.47138159646002
4,42.8827644293291,-2.44208737850942
4,42.8920696266039,-2.40631903348924
4,42.8883982436131,-2.3724255883529
4,42.9028940729942,-2.33590728337919
4,42.9144569754076,-2.30746249284666
4,42.9158074190658,-2.27666835498899
4,42.9212724278925,-2.21085583206468
4,42.9468247433151,-2.15744053825506
5,42.7422159745324,-2.88313083296041
5,42.7863363474356,-2.87675617335537
5,42.7944599065095,-2.86793269896065
5,42.7946287119668,-2.86408343172844
5,42.8024146601261,-2.86295849179814
5,42.815560045849,-2.8572343246821
5,42.8285366261147,-2.85535942479826
5,42.8416820118376,-2.84963525768222
5,42.8468726439439,-2.84888529772869
5,42.8861399956553,-2.83556206361277
5,42.8937571383574,-2.83828639091467
5,42.9015430865168,-2.83716145098437
5,42.9120931561866,-2.8318122638451
5,42.9380463167179,-2.82806246407743
5,42.9480899700158,-2.83426107863478
5,42.9588088451429,-2.82506262426329
5,42.966425987845,-2.8277869515652
5,42.9742119360044,-2.8266620116349
5,42.9845932002169,-2.82516209172783
5,43.0088583061755,-2.85990496428225
5,43.0085206952609,-2.86760349874667
5,43.0151250052194,-2.89342342944182
5,42.9959449601039,-2.91914389267244
5,42.9905855225404,-2.92374311985819
5,42.977777747732,-2.92176875250981
5,42.9680717053486,-2.90787160348805
5,42.9787905804756,-2.89867314911656
5,42.9890030392309,-2.9010224964417
5,42.9990466925289,-2.90722111099905
5,43.0191339991248,-2.91961834011375
5,43.0352123118154,-2.90582065855652
5,43.0429982599748,-2.90469571862622
5,43.0563124511549,-2.89512228427797
5,43.0769061741227,-2.89597171169604
5,43.1035345564831,-2.87682484299954
5,43.1664341293931,-2.79506422612194
5,43.182681247541,-2.7774172773325
5,43.182681247541,-2.7774172773325
5,43.1980843384025,-2.77901666470411
5,43.2081279917005,-2.78521527926146
5,43.2074527698714,-2.80061234819029
5,43.2123057910631,-2.80756092270118
5,43.2147323016589,-2.81103520995662
5,43.2143946907444,-2.81873374442103
5,43.2190789064788,-2.82953158616413
5,43.2215054170747,-2.83300587341957
5,43.2232567058415,-2.85187722960384
5,43.2096049037468,-2.86914919841651
5,43.195953101652,-2.88642116722918
5,43.1458613035503,-2.97015615145516
5,43.0201677289934,-3.07246408947179
5,42.98474056573,-3.11583150149185
5,42.9359992112865,-3.16877234786016
5,42.8983143428845,-3.20481620539256
5,42.8393605296857,-3.25540770443573
6,43.2643803747637,-3.26667208568115
6,43.2349878708929,-3.29004320158663
6,43.2173270748928,-3.28112025972737
6,43.2097099321907,-3.27839593242546
6,43.2001726952646,-3.26064951617149
6,43.1914794856248,-3.22365676375647
6,43.184706370209,-3.20168610029352
6,43.1857192029526,-3.17859049690027
6,43.1867320356962,-3.15549489350702
6,43.1887577011835,-3.10930368672051
6,43.187175217874,-3.08658306330403
6,43.1847487072781,-3.08310877604859
6,43.1810773242873,-3.04921533091224
6,43.1793260355205,-3.03034397472797
6,43.1785875794974,-2.98837701515044
6,43.1697255644003,-2.95523352996763
6,43.1629524489845,-2.93326286650468
7,43.1824701050146,-2.89984386880964
7,43.2388918363543,-2.9069913782496
7,43.2596543647793,-2.90399153843547
7,43.2722933341304,-2.90981517301605
7,43.2794040604607,-2.92408730201458
7,43.2913678079828,-2.945308005524
7,43.2839194707379,-2.93873441098988
7,43.2678411580473,-2.95253209254711
7,43.2749518843776,-2.96680422154565
7,43.2765343676871,-2.98952484496213
7,43.2758591458581,-3.00492191389096
7,43.2654778816456,-3.00642183379803
7,43.2447153532205,-3.00942167361217
8,43.1843901992386,-2.91486595776171
8,43.2396302923775,-2.94895833782713
8,43.2438080917401,-2.97130398126685
8,43.243132869911,-2.98670105019568
8,43.2450529641351,-3.00172313914775
8,43.2478803198395,-3.05486292044514
8,43.2461922652668,-3.09335559276722
8,43.2439977943223,-3.14339606678593
8,43.2372879131006,-3.17878943182935
8,43.2338485697612,-3.19841074796716
8,43.2169262297842,-3.23145476568543
8,43.2313164879021,-3.25614975645028
8,43.2375831869461,-3.28966822160986
8,43.2420985972232,-3.30431533058516
9,42.7304842666617,-2.91542489072514
9,42.7178452973106,-2.90960125614456
9,42.7166004249156,-2.87918209826366
9,42.6878199086799,-2.82979211673394
9,42.6879887141372,-2.82594284950174
9,42.6698215017653,-2.8285677093391
9,42.6594402375528,-2.83006762924617
9,42.6542496054465,-2.83081758919971
9,42.633824687936,-2.82611889454942
9,42.6147502140837,-2.79062606204147
9,42.6181895574232,-2.77100474590366
9,42.6162694631991,-2.7559826569516
9,42.6166070741137,-2.74828412248718
9,42.6044745211344,-2.73091268620997
9,42.6051497429635,-2.71551561728114
9,42.5888393906215,-2.67579853756421
9,42.5785636976722,-2.61608516173271
9,42.5799141413304,-2.58529102387504
9,42.5650174668407,-2.57214383480681
9,42.5720649589769,-2.52905193529898
9,42.5737530135496,-2.49055926297689
9,42.5692376032725,-2.47591215400159
9,42.5551849560691,-2.44351862877232
9,42.5585610652145,-2.36653328412815
9,42.5456900562121,-2.30719488827341
10,42.8032372474683,-3.13823083263333
10,42.7966329375098,-3.11241090193817
10,42.7903662384659,-3.07889243677859
10,42.7922230984958,-3.0365504972243
10,42.8049676391101,-2.98116083606631
10,42.8395931121563,-2.83846243596236
10,42.8770459409069,-2.7489038171558
10,42.9195205963065,-2.66244450562792
10,43.0221307031058,-2.49844882443141
10,43.0306974443574,-2.4207135198337
10,43.0413530852904,-2.35415103695586
10,43.0632340177222,-2.2668422980099
10,43.0929008983135,-2.17840861913364
10,43.1147818307453,-2.09109988018768
10,43.1317041707222,-2.05805586246941
10,43.2345463171729,-1.94757494254706
10,43.2916856074108,-1.82074805881325
10,43.3144738013231,-1.77155701221261
11,42.8063180827683,-2.95036669820864
11,42.8649133879276,-2.7315323808786
11,42.9173684624311,-2.5939076554017
11,42.9592734672648,-2.46163211706408
11,42.9872522932833,-2.41169111050991
11,43.0304654047061,-2.36719875855955
11,43.046142872288,-2.30373558296038
11,43.0497510210848,-2.28026499959036
11,43.0772234307315,-2.24187179473281
12,42.6960693933227,-3.40615672909947
12,42.744641942309,-3.35706514996337
12,42.7863358046163,-3.34721620310289
12,42.8369340190899,-3.25193341718029
12,42.9071763579816,-3.23795969057537
12,42.9323910624897,-3.19224293123018
12,43.0274472607809,-3.08288695123812
12,43.0492226219496,-3.05679150803073
12,43.0673898343215,-3.05416664819336
12,43.0808728309589,-3.0407439466129
12,43.1083452406056,-3.00235074175536
13,42.6799492863823,-3.06807170515411
13,42.6856463348603,-3.05577394350395
13,42.6918497997102,-3.03192838015716
13,42.6926938269966,-3.01268204399612
13,42.6938754651975,-2.98573717337066
13,42.6950571033983,-2.9587923027452
13,42.6952259088556,-2.95494303551299
13,42.6978212249087,-2.95456805553623
13,42.7195965860774,-2.92847261232884
13,42.7278889506086,-2.91579987070191
14,43.2340388151626,-2.90004280373872
14,43.2371405475875,-2.88812002206533
14,43.2478594227146,-2.87892156769384
14,43.2480282281719,-2.87507230046163
14,43.2559829817885,-2.87009809329913
15,42.9251335134655,-2.41684136272011
15,42.9582397373962,-2.30878636770604
15,42.963767980417,-2.30033787328809
15,42.9801839040221,-2.27884165726644
15,42.9881386576388,-2.27386745010393
15,43.0342846960292,-2.22130158371239
15,43.0545408080824,-2.22984954559488
15,43.0801563576992,-2.23379828029163
16,42.9388699896985,-2.16241474541757
16,42.9500320470033,-2.0843044608431
16,42.9786860948509,-2.01896638536009
17,42.803068442011,-3.14208009986553
17,42.8442558879466,-3.14377895470168
17,42.8546371521591,-3.14227903479461
17,42.8831856287435,-3.13815425505018
17,42.9500309613648,-3.02522452033814
17,42.9911551731063,-2.96955934666792
17,43.0520290805291,-2.93398993657682
17,43.0906212104115,-2.93606377138974
17,43.1276308569844,-2.91541698278616
17,43.1636276708136,-2.91786579757585
17,43.1897496368022,-2.91026673057597
