RutaID,X,Y
887,1010,238
887,1002,245
887,1009,246
887,1011,240
887,1017,237
887,1012,234
907,430,219
907,430,246
909,835,216
909,838,220
909,824,221
909,842,220
909,846,223
909,847,220
909,836,217
936,905,202
936,879,222
936,850,222
936,848,224
936,853,222
936,855,225
936,860,222
936,879,223
936,889,216
936,896,216
936,890,216
936,891,212
936,907,202
938,1108,201
938,1103,202
938,1101,208
938,1106,204
938,1111,209
938,1103,213
938,1112,212
938,1125,203
938,1112,210
938,1106,203
956,1058,190
956,1049,204
956,1037,214
956,1037,218
956,1039,212
956,1054,199
956,1059,190
962,964,188
962,964,193
962,959,198
962,946,204
962,963,194
962,973,198
962,966,193
962,969,191
962,964,191
970,1011,178
970,990,185
970,1013,178
972,524,177
972,529,181
972,532,205
972,536,205
972,533,204
972,529,180
972,525,178
976,1052,170
976,1026,208
976,1037,197
976,1053,171
988,425,161
988,429,186
988,425,163
999,1134,154
999,1154,157
999,1174,155
999,1151,154
1010,494,147
1010,486,150
1010,501,149
1010,515,158
1010,505,150
1010,495,148
1031,1208,137
1031,1198,142
1031,1187,141
1031,1189,147
1031,1183,155
1031,1176,156
1031,1181,158
1031,1172,174
1031,1161,181
1031,1161,185
1031,1155,184
1031,1159,182
1031,1152,183
1031,1145,179
1031,1142,187
1031,1134,191
1031,1121,191
1031,1132,191
1031,1131,196
1031,1143,190
1031,1148,204
1031,1157,205
1031,1162,210
1031,1156,215
1031,1145,214
1031,1135,219
1031,1114,216
1031,1102,219
1031,1097,216
1031,1099,214
1031,1086,221
1031,1097,211
1031,1082,221
1031,1077,220
1031,1076,196
1031,1065,188
1031,1065,179
1031,1078,160
1031,1083,159
1031,1069,149
1031,1063,155
1031,1061,149
1031,1067,144
1031,1062,147
1031,1060,143
1031,1061,153
1031,1057,150
1031,1059,158
1031,1038,154
1031,1026,156
1031,1014,150
1031,1026,157
1031,1041,156
1031,1044,158
1031,1041,161
1031,1052,160
1031,1054,165
1031,1059,162
1031,1059,188
1031,1061,160
1031,1071,153
1031,1078,159
1031,1065,176
1031,1062,194
1031,1064,199
1031,1067,199
1031,1069,193
1031,1075,196
1031,1077,219
1031,1074,224
1031,1059,230
1031,1050,230
1031,1060,231
1031,1074,225
1031,1073,241
1031,1067,244
1031,1065,250
1031,1060,250
1031,1054,240
1031,1042,233
1031,1047,232
1031,1041,230
1031,1038,225
1031,1035,230
1031,1037,233
1031,1041,233
1031,1052,242
1031,1048,249
1031,1054,244
1031,1056,250
1031,1049,254
1031,1044,254
1031,1045,251
1031,1032,255
1031,1020,275
1031,1012,277
1031,990,294
1031,979,293
1031,967,300
1031,964,299
1031,989,282
1031,993,273
1031,983,285
1031,959,300
1031,958,305
1031,962,303
1031,961,306
1031,954,310
1031,952,309
1031,955,306
1031,919,328
1031,927,325
1031,924,331
1031,941,317
1031,942,320
1031,925,334
1031,919,334
1031,917,336
1031,922,335
1031,920,339
1031,904,352
1031,898,351
1031,887,356
1031,881,348
1031,884,344
1031,881,348
1031,877,344
1031,885,338
1031,881,338
1031,883,327
1031,891,319
1031,896,306
1031,890,319
1031,886,322
1031,886,318
1031,880,328
1031,880,338
1031,876,338
1031,870,344
1031,855,326
1031,836,321
1031,825,312
1031,817,288
1031,824,312
1031,835,321
1031,855,327
1031,868,343
1031,865,347
1031,871,346
1031,878,353
1031,880,360
1031,879,369
1031,859,398
1031,853,395
1031,848,386
1031,857,403
1031,849,414
1031,842,444
1031,839,445
1031,834,432
1031,841,450
1031,837,452
1031,836,457
1031,839,454
1031,845,458
1031,862,483
1031,863,479
1031,883,493
1031,888,505
1031,899,516
1031,914,525
1031,907,530
1031,915,526
1031,921,531
1031,921,538
1031,916,544
1031,909,545
1031,910,557
1031,900,545
1031,913,563
1031,931,569
1031,931,579
1031,921,582
1031,932,580
1031,942,590
1031,943,598
1031,945,595
1031,942,589
1031,949,591
1031,952,600
1031,960,605
1031,958,611
1031,965,608
1031,970,611
1031,969,614
1031,965,614
1031,965,618
1031,973,624
1031,955,638
1031,953,636
1031,956,633
1031,948,636
1031,945,627
1031,947,623
1031,944,620
1031,943,623
1031,941,621
1031,941,626
1031,936,627
1031,942,626
1031,946,637
1031,961,646
1031,954,651
1031,960,651
1031,950,674
1031,950,689
1031,943,697
1031,932,701
1031,939,701
1031,946,694
1031,949,697
1031,950,715
1031,952,711
1031,956,730
1031,953,730
1031,958,730
1031,957,719
1031,951,706
1031,949,692
1031,951,690
1031,957,693
1031,968,719
1031,961,699
1031,953,687
1031,956,676
1031,966,666
1031,959,669
1031,966,651
1031,972,657
1031,967,664
1031,973,659
1031,975,661
1031,976,676
1031,966,687
1031,964,697
1031,974,703
1031,977,711
1031,984,717
1031,1009,730
1031,998,726
1031,994,720
1031,982,714
1031,976,704
1031,964,695
1031,965,691
1031,977,677
1031,995,689
1031,1008,689
1031,997,689
1031,980,677
1031,982,650
1031,995,638
1031,1001,643
1031,989,649
1031,996,649
1031,1002,643
1031,1009,649
1031,1012,647
1031,1009,642
1031,1004,642
1031,1008,640
1031,1011,632
1031,1006,628
1031,1006,621
1031,1024,616
1031,1025,618
1031,1026,613
1031,1019,618
1031,1009,617
1031,1003,612
1031,1017,609
1031,1022,605
1031,1029,611
1031,1043,600
1031,1029,608
1031,1025,605
1031,1031,598
1031,1013,610
1031,1001,611
1031,999,608
1031,1002,605
1031,1018,599
1031,1022,593
1031,1016,599
1031,996,606
1031,990,595
1031,992,576
1031,992,584
1031,986,587
1031,981,576
1031,984,571
1031,980,575
1031,984,585
1031,974,585
1031,975,578
1031,970,577
1031,971,561
1031,964,552
1031,939,540
1031,923,528
1031,920,529
1031,905,516
1031,899,515
1031,887,502
1031,883,491
1031,857,473
1031,848,460
1031,850,458
1031,841,448
1031,848,433
1031,847,422
1031,850,414
1031,857,405
1031,857,411
1031,860,408
1031,860,399
1031,864,403
1031,861,396
1031,885,363
1031,889,361
1031,892,364
1031,892,356
1031,908,354
1031,906,352
1031,924,335
1031,971,299
1031,981,295
1031,991,296
1031,996,291
1031,1012,288
1031,1010,282
1031,1022,276
1031,1031,260
1031,1037,256
1031,1049,255
1031,1055,250
1031,1063,255
1031,1068,246
1031,1082,254
1031,1075,263
1031,1072,261
1031,1085,271
1031,1077,265
1031,1079,259
1031,1084,266
1031,1087,265
1031,1095,273
1031,1104,276
1031,1096,272
1031,1095,268
1031,1085,265
1031,1082,260
1031,1083,253
1031,1070,245
1031,1078,242
1031,1079,237
1031,1085,232
1031,1084,228
1031,1084,233
1031,1074,242
1031,1076,225
1031,1085,222
1031,1086,226
1031,1094,218
1031,1137,219
1031,1144,215
1031,1157,215
1031,1181,207
1031,1201,208
1031,1206,214
1031,1211,213
1031,1225,234
1031,1221,243
1031,1226,240
1031,1223,244
1031,1224,251
1031,1220,255
1031,1226,252
1031,1222,270
1031,1228,286
1031,1226,293
1031,1219,298
1031,1218,296
1031,1214,306
1031,1219,324
1031,1203,318
1031,1187,302
1031,1179,298
1031,1172,288
1031,1163,289
1031,1154,285
1031,1153,288
1031,1171,289
1031,1177,298
1031,1187,303
1031,1200,317
1031,1220,327
1031,1215,334
1031,1205,329
1031,1212,336
1031,1205,345
1031,1206,349
1031,1200,354
1031,1201,369
1031,1185,386
1031,1190,385
1031,1192,395
1031,1191,381
1031,1201,371
1031,1200,356
1031,1212,337
1031,1229,339
1031,1235,350
1031,1250,363
1031,1237,351
1031,1229,331
1031,1224,327
1031,1224,321
1031,1221,326
1031,1215,313
1031,1217,302
1031,1227,293
1031,1229,287
1031,1224,271
1031,1228,253
1031,1225,245
1031,1229,233
1031,1221,223
1031,1225,219
1031,1218,218
1031,1201,206
1031,1179,205
1031,1173,209
1031,1163,206
1031,1169,209
1031,1164,210
1031,1154,198
1031,1154,202
1031,1150,202
1031,1145,193
1031,1150,186
1031,1153,196
1031,1153,189
1031,1172,178
1031,1182,160
1031,1203,148
1031,1203,145
1031,1205,147
1031,1205,141
1031,1209,137
1048,672,126
1048,664,133
1048,667,134
1048,662,136
1048,671,138
1048,667,136
1048,673,126
1048,678,126
1059,496,112
1059,519,137
1059,497,112
1065,743,98
1065,726,114
1065,729,111
1065,733,119
1065,723,134
1065,718,126
1065,725,109
1065,716,127
1065,707,125
1065,716,128
1065,721,135
1065,719,138
1065,725,137
1065,734,146
1065,734,151
1065,727,160
1065,727,173
1065,729,171
1065,734,176
1065,734,189
1065,743,191
1065,747,197
1065,743,210
1065,748,217
1065,744,223
1065,748,223
1065,751,260
1065,732,256
1065,711,256
1065,734,257
1065,740,260
1065,714,280
1065,708,278
1065,711,281
1065,709,283
1065,702,280
1065,697,274
1065,694,255
1065,707,256
1065,687,248
1065,703,246
1065,666,244
1065,670,247
1065,656,250
1065,650,244
1065,662,244
1065,661,242
1065,639,243
1065,643,237
1065,641,222
1065,650,208
1065,640,222
1065,640,241
1065,629,249
1065,610,246
1065,591,232
1065,586,232
1065,607,246
1065,626,250
1065,619,256
1065,609,257
1065,592,269
1065,601,266
1065,600,269
1065,603,270
1065,599,278
1065,592,275
1065,597,270
1065,589,276
1065,584,276
1065,583,273
1065,564,279
1065,556,278
1065,555,270
1065,540,266
1065,540,258
1065,537,255
1065,527,255
1065,533,254
1065,539,258
1065,540,268
1065,547,267
1065,553,270
1065,554,281
1065,568,282
1065,581,276
1065,595,279
1065,603,277
1065,607,265
1065,603,265
1065,611,258
1065,614,260
1065,611,263
1065,623,257
1065,634,260
1065,639,254
1065,665,254
1065,663,251
1065,689,252
1065,694,256
1065,696,274
1065,686,268
1065,701,286
1065,699,283
1065,702,282
1065,718,287
1065,750,304
1065,740,296
1065,711,284
1065,740,261
1065,753,261
1065,758,274
1065,763,277
1065,789,277
1065,803,286
1065,789,276
1065,778,277
1065,776,272
1065,775,276
1065,763,276
1065,757,272
1065,747,226
1065,749,224
1065,752,227
1065,749,223
1065,752,217
1065,759,217
1065,751,217
1065,746,213
1065,749,209
1065,747,194
1065,735,185
1065,741,176
1065,730,167
1065,730,160
1065,740,145
1065,735,144
1065,732,139
1065,739,139
1065,742,142
1065,745,139
1065,732,137
1065,730,134
1065,739,126
1065,735,130
1065,727,131
1065,733,122
1065,732,112
1065,743,103
1065,745,125
1065,742,127
1065,755,126
1065,750,131
1065,761,127
1065,768,131
1065,784,133
1065,794,130
1065,810,130
1065,817,133
1065,824,131
1065,826,134
1065,842,137
1065,905,139
1065,916,143
1065,925,140
1065,930,142
1065,928,140
1065,933,137
1065,939,140
1065,936,142
1065,941,168
1065,934,176
1065,937,177
1065,935,185
1065,917,199
1065,926,193
1065,926,204
1065,929,200
1065,930,207
1065,920,213
1065,923,214
1065,909,233
1065,904,254
1065,897,262
1065,900,263
1065,896,289
1065,897,304
1065,900,268
1065,907,261
1065,906,254
1065,912,233
1065,931,212
1065,929,210
1065,932,204
1065,928,197
1065,947,170
1065,946,167
1065,945,171
1065,941,172
1065,939,144
1065,955,145
1065,954,142
1065,964,138
1065,965,143
1065,960,147
1065,965,145
1065,967,150
1065,966,143
1065,973,142
1065,969,142
1065,966,133
1065,962,133
1065,967,127
1065,970,130
1065,1001,126
1065,1002,129
1065,995,138
1065,998,140
1065,996,138
1065,1003,130
1065,1001,126
1065,1006,125
1065,1014,136
1065,1012,141
1065,1006,143
1065,1021,149
1065,1013,144
1065,1016,137
1065,1010,127
1065,1002,124
1065,970,129
1065,966,125
1065,968,118
1065,953,122
1065,951,126
1065,944,128
1065,940,135
1065,930,133
1065,924,138
1065,904,138
1065,899,132
1065,861,128
1065,853,124
1065,860,128
1065,897,132
1065,901,136
1065,853,137
1065,811,128
1065,824,118
1065,851,123
1065,846,124
1065,842,120
1065,830,120
1065,825,117
1065,817,124
1065,804,128
1065,769,130
1065,765,127
1065,769,125
1065,745,123
1065,743,106
1065,750,100
1065,744,99
1069,448,92
1069,453,95
1069,450,97
1069,446,123
1069,434,126
1069,440,126
1069,444,130
1069,442,134
1069,444,132
1069,448,136
1069,443,146
1069,445,149
1069,437,150
1069,429,144
1069,431,141
1069,428,141
1069,428,130
1069,423,118
1069,431,126
1069,425,114
1069,414,118
1069,414,123
1069,416,120
1069,418,123
1069,412,152
1069,415,163
1069,407,180
1069,408,185
1069,405,187
1069,405,184
1069,398,193
1069,393,194
1069,385,206
1069,385,215
1069,377,218
1069,370,229
1069,370,234
1069,374,238
1069,383,238
1069,385,285
1069,379,285
1069,373,293
1069,379,287
1069,382,287
1069,385,293
1069,390,289
1069,389,285
1069,386,286
1069,383,271
1069,383,247
1069,385,241
1069,387,244
1069,387,236
1069,375,237
1069,370,231
1069,378,218
1069,386,215
1069,386,206
1069,393,196
1069,403,194
1069,423,211
1069,416,215
1069,424,211
1069,431,212
1069,431,217
1069,434,214
1069,438,217
1069,448,236
1069,449,259
1069,463,274
1069,451,283
1069,450,278
1069,450,282
1069,439,289
1069,434,302
1069,436,309
1069,430,310
1069,432,313
1069,441,308
1069,437,309
1069,436,302
1069,443,289
1069,450,292
1069,446,302
1069,450,300
1069,449,335
1069,449,305
1069,452,296
1069,450,291
1069,458,285
1069,473,281
1069,476,283
1069,475,291
1069,478,294
1069,474,297
1069,485,296
1069,490,303
1069,497,302
1069,511,318
1069,520,320
1069,536,332
1069,556,330
1069,564,337
1069,602,340
1069,608,344
1069,623,339
1069,630,344
1069,634,353
1069,677,375
1069,678,379
1069,695,394
1069,695,399
1069,696,393
1069,679,378
1069,678,374
1069,669,372
1069,648,358
1069,640,356
1069,632,349
1069,630,342
1069,626,342
1069,622,337
1069,629,337
1069,621,332
1069,610,339
1069,579,337
1069,565,333
1069,565,336
1069,558,330
1069,537,332
1069,521,320
1069,513,318
1069,497,301
1069,492,303
1069,489,300
1069,494,295
1069,511,294
1069,490,296
1069,477,290
1069,477,282
1069,487,277
1069,485,274
1069,494,269
1069,498,273
1069,512,261
1069,522,269
1069,517,260
1069,525,256
1069,523,248
1069,526,232
1069,531,224
1069,529,220
1069,539,210
1069,538,206
1069,538,210
1069,528,221
1069,530,224
1069,524,232
1069,525,245
1069,519,257
1069,516,259
1069,512,256
1069,514,259
1069,500,270
1069,492,265
1069,482,277
1069,474,280
1069,465,275
1069,468,271
1069,464,273
1069,449,257
1069,448,234
1069,431,206
1069,434,202
1069,430,203
1069,434,196
1069,437,199
1069,443,197
1069,440,194
1069,439,197
1069,432,196
1069,430,190
1069,429,207
1069,431,206
1069,434,211
1069,426,212
1069,426,209
1069,424,211
1069,411,198
1069,401,192
1069,407,191
1069,415,199
1069,419,198
1069,414,198
1069,406,187
1069,409,186
1069,417,163
1069,412,155
1069,418,142
1069,416,131
1069,419,127
1069,417,120
1069,420,117
1069,428,130
1069,428,141
1069,421,144
1069,426,146
1069,422,153
1069,426,148
1069,428,150
1069,426,159
1069,429,153
1069,431,155
1069,431,150
1069,443,161
1069,437,152
1069,457,155
1069,474,145
1069,484,147
1069,474,143
1069,474,140
1069,468,146
1069,449,150
1069,446,148
1069,449,129
1069,444,128
1069,448,120
1069,448,108
1069,453,106
1069,449,101
1069,454,92
1073,534,67
1073,529,70
1073,528,76
1073,513,94
1073,484,107
1073,493,109
1073,493,106
1073,505,101
1073,526,82
1073,531,84
1073,527,79
1073,530,70
1073,535,67
